id_venta,id_producto,nombre_producto,cantidad,precio_unitario,importe,categoria,precio_catalogo,precio_final
1,90,Toallas Húmedas x50,1,2902,2902,Limpieza,2902,2902
2,82,Aceitunas Negras 200g,5,2394,11970,Limpieza,2394,2394
2,39,Helado Vainilla 1L,5,469,2345,Alimentos,469,469
2,70,Fernet 750ml,2,4061,8122,Limpieza,4061,4061
2,22,Medialunas de Manteca,1,2069,2069,Limpieza,2069,2069
2,79,Hamburguesas Congeladas x4,4,2420,9680,Alimentos,2420,2420
3,9,Yerba Mate Suave 1kg,2,3878,7756,Alimentos,3878,3878
3,2,Pepsi 1.5L,2,4973,9946,Limpieza,4973,4973
3,85,Jugo en Polvo Naranja,1,1856,1856,Alimentos,1856,1856
4,4,Fanta Naranja 1.5L,2,2033,4066,Limpieza,2033,2033
4,23,Bizcochos Salados,5,2380,11900,Alimentos,2380,2380
5,86,Jugo en Polvo Limón,4,4090,16360,Limpieza,4090,4090
6,25,Galletitas Vainilla,2,4015,8030,Alimentos,4015,4015
6,31,Mix de Frutos Secos 200g,3,3409,10227,Alimentos,3409,3409
6,83,Queso Untable 190g,1,1830,1830,Alimentos,1830,1830
6,59,Chicle Menta,4,3612,14448,Alimentos,3612,3612
7,63,Granola 250g,3,4337,13011,Alimentos,4337,4337
8,53,Lavandina 1L,5,1664,8320,Alimentos,1664,1664
8,18,Queso Rallado 150g,4,3444,13776,Limpieza,3444,3444
8,68,Vino Blanco 750ml,5,2684,13420,Limpieza,2684,2684
9,65,Cerveza Rubia 1L,4,2423,9692,Alimentos,2423,2423
10,36,Dulce de Leche 400g,2,2559,5118,Limpieza,2559,2559
10,100,Trapo de Piso,4,4854,19416,Limpieza,4854,4854
10,37,Mermelada de Durazno 400g,3,3196,9588,Alimentos,3196,3196
10,62,Stevia 100 sobres,1,3848,3848,Limpieza,3848,3848
11,13,Té Verde 20 saquitos,1,2383,2383,Alimentos,2383,2383
11,65,Cerveza Rubia 1L,2,2423,4846,Alimentos,2423,2423
11,28,Papas Fritas Clásicas 100g,1,936,936,Limpieza,936,936
12,72,Ron 700ml,2,3876,7752,Limpieza,3876,3876
12,50,Azúcar 1kg,2,727,1454,Limpieza,727,727
12,56,Papel Higiénico x4,3,2532,7596,Limpieza,2532,2532
12,87,Sopa Instantánea Pollo,3,1679,5037,Alimentos,1679,1679
12,38,Mermelada de Frutilla 400g,4,1584,6336,Limpieza,1584,1584
13,87,Sopa Instantánea Pollo,1,1679,1679,Alimentos,1679,1679
13,81,Aceitunas Verdes 200g,3,2520,7560,Alimentos,2520,2520
13,13,Té Verde 20 saquitos,1,2383,2383,Alimentos,2383,2383
14,36,Dulce de Leche 400g,4,2559,10236,Limpieza,2559,2559
14,72,Ron 700ml,5,3876,19380,Limpieza,3876,3876
14,38,Mermelada de Frutilla 400g,3,1584,4752,Limpieza,1584,1584
14,97,Limpiavidrios 500ml,1,872,872,Alimentos,872,872
15,37,Mermelada de Durazno 400g,3,3196,9588,Alimentos,3196,3196
16,35,Barrita de Cereal 30g,5,4430,22150,Alimentos,4430,4430
17,81,Aceitunas Verdes 200g,5,2520,12600,Alimentos,2520,2520
17,46,Lentejas Secas 500g,5,3036,15180,Limpieza,3036,3036
17,74,Whisky 750ml,3,2953,8859,Limpieza,2953,2953
18,33,Chocolate con Leche 100g,2,1255,2510,Alimentos,1255,1255
18,4,Fanta Naranja 1.5L,5,2033,10165,Limpieza,2033,2033
18,24,Galletitas Chocolate,2,1305,2610,Limpieza,1305,1305
18,15,Leche Descremada 1L,3,2538,7614,Alimentos,2538,2538
18,22,Medialunas de Manteca,5,2069,10345,Limpieza,2069,2069
19,38,Mermelada de Frutilla 400g,2,1584,3168,Limpieza,1584,1584
19,98,Desengrasante 500ml,3,2843,8529,Limpieza,2843,2843
19,63,Granola 250g,3,4337,13011,Alimentos,4337,4337
20,32,Chocolate Amargo 100g,3,2234,6702,Limpieza,2234,2234
21,76,Pizza Congelada Muzzarella,5,4286,21430,Limpieza,4286,4286
21,35,Barrita de Cereal 30g,1,4430,4430,Alimentos,4430,4430
22,9,Yerba Mate Suave 1kg,2,3878,7756,Alimentos,3878,3878
22,28,Papas Fritas Clásicas 100g,3,936,2808,Limpieza,936,936
22,24,Galletitas Chocolate,4,1305,5220,Limpieza,1305,1305
23,64,Avena Instantánea 250g,4,3953,15812,Limpieza,3953,3953
23,83,Queso Untable 190g,4,1830,7320,Alimentos,1830,1830
24,91,Desodorante Aerosol,2,4690,9380,Alimentos,4690,4690
24,40,Helado Chocolate 1L,5,1215,6075,Limpieza,1215,1215
25,55,Shampoo 400ml,1,1407,1407,Alimentos,1407,1407
25,95,Mascarilla Capilar,5,1581,7905,Alimentos,1581,1581
25,72,Ron 700ml,1,3876,3876,Limpieza,3876,3876
26,79,Hamburguesas Congeladas x4,2,2420,4840,Alimentos,2420,2420
26,86,Jugo en Polvo Limón,1,4090,4090,Limpieza,4090,4090
27,7,Jugo de Manzana 1L,4,3269,13076,Alimentos,3269,3269
27,78,Verduras Congeladas Mix,4,4289,17156,Limpieza,4289,4289
28,74,Whisky 750ml,1,2953,2953,Limpieza,2953,2953
28,91,Desodorante Aerosol,2,4690,9380,Alimentos,4690,4690
28,72,Ron 700ml,1,3876,3876,Limpieza,3876,3876
28,18,Queso Rallado 150g,2,3444,6888,Limpieza,3444,3444
28,27,Alfajor Simple,5,2502,12510,Alimentos,2502,2502
29,58,Caramelos Masticables,1,4752,4752,Limpieza,4752,4752
29,36,Dulce de Leche 400g,2,2559,5118,Limpieza,2559,2559
29,71,Vodka 700ml,4,508,2032,Alimentos,508,508
29,27,Alfajor Simple,2,2502,5004,Alimentos,2502,2502
29,66,Cerveza Negra 1L,1,1533,1533,Limpieza,1533,1533
30,49,Harina de Trigo 1kg,4,2512,10048,Alimentos,2512,2512
30,78,Verduras Congeladas Mix,3,4289,12867,Limpieza,4289,4289
30,82,Aceitunas Negras 200g,4,2394,9576,Limpieza,2394,2394
30,7,Jugo de Manzana 1L,1,3269,3269,Alimentos,3269,3269
31,92,Crema Dental 90g,4,2512,10048,Limpieza,2512,2512
31,90,Toallas Húmedas x50,3,2902,8706,Limpieza,2902,2902
31,84,Queso Azul 150g,5,1645,8225,Limpieza,1645,1645
32,72,Ron 700ml,5,3876,19380,Limpieza,3876,3876
32,53,Lavandina 1L,4,1664,6656,Alimentos,1664,1664
32,17,Queso Cremoso 500g,3,4834,14502,Alimentos,4834,4834
32,35,Barrita de Cereal 30g,3,4430,13290,Alimentos,4430,4430
33,47,Garbanzos 500g,2,2939,5878,Alimentos,2939,2939
33,76,Pizza Congelada Muzzarella,4,4286,17144,Limpieza,4286,4286
33,100,Trapo de Piso,1,4854,4854,Limpieza,4854,4854
33,91,Desodorante Aerosol,2,4690,9380,Alimentos,4690,4690
34,10,Yerba Mate Intensa 1kg,1,4883,4883,Limpieza,4883,4883
34,32,Chocolate Amargo 100g,5,2234,11170,Limpieza,2234,2234
35,93,Cepillo de Dientes,3,2142,6426,Alimentos,2142,2142
35,80,Helado de Frutilla 1L,2,1981,3962,Limpieza,1981,1981
35,88,Caldo Concentrado Carne,5,2570,12850,Limpieza,2570,2570
36,50,Azúcar 1kg,4,727,2908,Limpieza,727,727
36,48,Porotos Negros 500g,2,4462,8924,Limpieza,4462,4462
37,18,Queso Rallado 150g,3,3444,10332,Limpieza,3444,3444
38,62,Stevia 100 sobres,5,3848,19240,Limpieza,3848,3848
38,14,Leche Entera 1L,3,1723,5169,Limpieza,1723,1723
38,65,Cerveza Rubia 1L,5,2423,12115,Alimentos,2423,2423
38,5,Agua Mineral 500ml,3,4777,14331,Alimentos,4777,4777
39,44,Arroz Largo Fino 1kg,4,2979,11916,Limpieza,2979,2979
39,22,Medialunas de Manteca,2,2069,4138,Limpieza,2069,2069
39,58,Caramelos Masticables,4,4752,19008,Limpieza,4752,4752
39,81,Aceitunas Verdes 200g,4,2520,10080,Alimentos,2520,2520
40,44,Arroz Largo Fino 1kg,2,2979,5958,Limpieza,2979,2979
41,51,Sal Fina 500g,1,1745,1745,Alimentos,1745,1745
41,15,Leche Descremada 1L,1,2538,2538,Alimentos,2538,2538
42,47,Garbanzos 500g,3,2939,8817,Alimentos,2939,2939
42,29,Papas Fritas Onduladas 100g,1,1868,1868,Alimentos,1868,1868
42,73,Gin 700ml,3,1561,4683,Alimentos,1561,1561
43,1,Coca Cola 1.5L,5,2347,11735,Alimentos,2347,2347
43,49,Harina de Trigo 1kg,2,2512,5024,Alimentos,2512,2512
43,66,Cerveza Negra 1L,2,1533,3066,Limpieza,1533,1533
44,48,Porotos Negros 500g,1,4462,4462,Limpieza,4462,4462
44,47,Garbanzos 500g,2,2939,5878,Alimentos,2939,2939
44,100,Trapo de Piso,2,4854,9708,Limpieza,4854,4854
45,12,Té Negro 20 saquitos,2,570,1140,Limpieza,570,570
45,18,Queso Rallado 150g,2,3444,6888,Limpieza,3444,3444
45,87,Sopa Instantánea Pollo,4,1679,6716,Alimentos,1679,1679
45,98,Desengrasante 500ml,1,2843,2843,Limpieza,2843,2843
45,52,Detergente Líquido 750ml,2,2582,5164,Limpieza,2582,2582
46,21,Pan Lactal Integral,1,272,272,Alimentos,272,272
